relative_path,kind,bytes,sha256
by_dataset\cnn\cifar10\flora\corrected\correct\alpha_0.4\cifar10_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_223027-8f24c4a56991f7da.csv,classified_csv,31904,618f77e6b212baf073ba6c08726477d6eecf585d597ec4e814a54d0c8afda954
by_dataset\cnn\cifar10\flora\corrected\mismatch\alpha_0.4\cifar10_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260816_172236-2ff125270e70d4f8.csv,classified_csv,31822,2ca5ff57d5d87eae457618d00826d1ffba8a63a4d4f0d2027f9fa615446b597f
by_dataset\cnn\cifar10\flora\unspecified\correct\alpha_0.4\cifar10_dirichlet_0_4_rank_correct_flora_-train-20260813_094828-a61a9d664da39c2b.csv,classified_csv,32022,2308e46a0ec903eb3cb558b1559976c83136352c18199319dc32e0f7f0366957
by_dataset\cnn\cifar10\flora\unspecified\mismatch\alpha_0.4\cifar10_dirichlet_0_4_rank_mismatch_flora_-train-20260814_044157-b8f59126a2fad1ba.csv,classified_csv,31911,4851729f093a9b858f48f4e66db3d0903b7da1e7a5a9fe298fc4a89e834e8c59
by_dataset\cnn\cifar10\rbla\standard\correct\alpha_0.4\cifar10_dirichlet_0_4_rank_correct_rbla_-train-20260807_074826-40759e2107afed32.csv,classified_csv,32264,1a8ec6f92085a11c1004810c60b15c0ed19d8134e93fe393c9f279d1ee082412
by_dataset\cnn\cifar10\rbla\standard\mismatch\alpha_0.4\cifar10_dirichlet_0_4_rank_mismatch_rbla_-train-20260810_110634-2880717d2f5543ff.csv,classified_csv,32194,d966428ad80b3bc1b4f6a39a7e96601387fa98af311c5d656344b243dacc8ad4
by_dataset\cnn\cifar10\rbla_plus\standard\correct\alpha_0.4\cifar10_dirichlet_0_4_rank_correct_rbla_plus_-train-20260807_084017-3abd855adee994bc.csv,classified_csv,41406,af021e0f4e7df5178104de217eba6779f15aeb8ec3586b88875fd63db2979d3a
by_dataset\cnn\cifar10\rbla_plus\standard\mismatch\alpha_0.4\cifar10_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260810_115818-1caefa68815d261f.csv,classified_csv,41585,3342e0110a136f8594bb4e0e2ae3fbaeb55337cba98b37833b4421f2ca478d89
by_dataset\cnn\cifar10\sp\standard\correct\alpha_0.4\cifar10_dirichlet_0_4_rank_correct_sp_-train-20260807_093157-9da441f808630b57.csv,classified_csv,31817,23bf6fa77711275394076bebc618a9a40a4186ca93190f9af8107e4c65c34ac9
by_dataset\cnn\cifar10\sp\standard\mismatch\alpha_0.4\cifar10_dirichlet_0_4_rank_mismatch_sp_-train-20260810_125016-8211598e4d49a8e1.csv,classified_csv,31856,bd8dbd8d4a412d730e56963fe6a5c60c6562fa1241cd7ae6193d31a7da8dfed8
